,Country,Continent
54,AFGHANISTAN,ASIA
98,ALBANIA,EUROPE
0,ALGERIA,AFRICA
99,ANDORRA,EUROPE
1,ANGOLA,AFRICA
145,ANTIGUA AND BARBUDA,NORTH AMERICA
182,ARGENTINA,SOUTH AMERICA
100,ARMENIA,EUROPE
168,AUSTRALIA,OCEANIA
101,AUSTRIA,EUROPE
102,AZERBAIJAN,EUROPE
146,BAHAMAS,NORTH AMERICA
55,BAHRAIN,ASIA
56,BANGLADESH,ASIA
147,BARBADOS,NORTH AMERICA
103,BELARUS,EUROPE
104,BELGIUM,EUROPE
148,BELIZE,NORTH AMERICA
2,BENIN,AFRICA
57,BHUTAN,ASIA
183,BOLIVIA,SOUTH AMERICA
105,BOSNIA AND HERZEGOVINA,EUROPE
3,BOTSWANA,AFRICA
184,BRAZIL,SOUTH AMERICA
58,BRUNEI,ASIA
106,BULGARIA,EUROPE
4,BURKINA,AFRICA
59,BURMA (MYANMAR),ASIA
5,BURUNDI,AFRICA
60,CAMBODIA,ASIA
6,CAMEROON,AFRICA
149,CANADA,NORTH AMERICA
7,CAPE VERDE,AFRICA
8,CENTRAL AFRICAN REPUBLIC,AFRICA
9,CHAD,AFRICA
185,CHILE,SOUTH AMERICA
61,CHINA,ASIA
186,COLOMBIA,SOUTH AMERICA
10,COMOROS,AFRICA
11,CONGO,AFRICA
12,"CONGO, DEMOCRATIC REPUBLIC OF",AFRICA
150,COSTA RICA,NORTH AMERICA
107,CROATIA,EUROPE
151,CUBA,NORTH AMERICA
108,CYPRUS,EUROPE
109,CZECH REPUBLIC,EUROPE
110,DENMARK,EUROPE
13,DJIBOUTI,AFRICA
152,DOMINICA,NORTH AMERICA
153,DOMINICAN REPUBLIC,NORTH AMERICA
62,EAST TIMOR,ASIA
187,ECUADOR,SOUTH AMERICA
14,EGYPT,AFRICA
154,EL SALVADOR,NORTH AMERICA
15,EQUATORIAL GUINEA,AFRICA
16,ERITREA,AFRICA
111,ESTONIA,EUROPE
17,ETHIOPIA,AFRICA
169,FIJI,OCEANIA
112,FINLAND,EUROPE
113,FRANCE,EUROPE
18,GABON,AFRICA
19,GAMBIA,AFRICA
114,GEORGIA,EUROPE
115,GERMANY,EUROPE
20,GHANA,AFRICA
116,GREECE,EUROPE
155,GRENADA,NORTH AMERICA
156,GUATEMALA,NORTH AMERICA
21,GUINEA,AFRICA
22,GUINEA-BISSAU,AFRICA
188,GUYANA,SOUTH AMERICA
157,HAITI,NORTH AMERICA
158,HONDURAS,NORTH AMERICA
117,HUNGARY,EUROPE
118,ICELAND,EUROPE
63,INDIA,ASIA
64,INDONESIA,ASIA
65,IRAN,ASIA
66,IRAQ,ASIA
119,IRELAND,EUROPE
67,ISRAEL,ASIA
120,ITALY,EUROPE
23,IVORY COAST,AFRICA
159,JAMAICA,NORTH AMERICA
68,JAPAN,ASIA
69,JORDAN,ASIA
70,KAZAKHSTAN,ASIA
24,KENYA,AFRICA
170,KIRIBATI,OCEANIA
71,"KOREA, DEM. PEOPLE’S REP.",ASIA
72,"KOREA, REP.",ASIA
73,KUWAIT,ASIA
74,KYRGYZSTAN,ASIA
75,LAOS,ASIA
121,LATVIA,EUROPE
76,LEBANON,ASIA
25,LESOTHO,AFRICA
26,LIBERIA,AFRICA
27,LIBYA,AFRICA
122,LIECHTENSTEIN,EUROPE
123,LITHUANIA,EUROPE
124,LUXEMBOURG,EUROPE
125,MACEDONIA,EUROPE
28,MADAGASCAR,AFRICA
29,MALAWI,AFRICA
77,MALAYSIA,ASIA
78,MALDIVES,ASIA
30,MALI,AFRICA
126,MALTA,EUROPE
171,MARSHALL ISLANDS,OCEANIA
31,MAURITANIA,AFRICA
32,MAURITIUS,AFRICA
160,MEXICO,NORTH AMERICA
172,MICRONESIA,OCEANIA
127,MOLDOVA,EUROPE
128,MONACO,EUROPE
79,MONGOLIA,ASIA
129,MONTENEGRO,EUROPE
33,MOROCCO,AFRICA
34,MOZAMBIQUE,AFRICA
35,NAMIBIA,AFRICA
173,NAURU,OCEANIA
80,NEPAL,ASIA
130,NETHERLANDS,EUROPE
174,NEW ZEALAND,OCEANIA
161,NICARAGUA,NORTH AMERICA
36,NIGER,AFRICA
37,NIGERIA,AFRICA
131,NORWAY,EUROPE
81,OMAN,ASIA
82,PAKISTAN,ASIA
175,PALAU,OCEANIA
162,PANAMA,NORTH AMERICA
176,PAPUA NEW GUINEA,OCEANIA
189,PARAGUAY,SOUTH AMERICA
190,PERU,SOUTH AMERICA
83,PHILIPPINES,ASIA
132,POLAND,EUROPE
133,PORTUGAL,EUROPE
84,QATAR,ASIA
134,ROMANIA,EUROPE
85,RUSSIAN FEDERATION,ASIA
38,RWANDA,AFRICA
163,SAINT KITTS AND NEVIS,NORTH AMERICA
164,SAINT LUCIA,NORTH AMERICA
165,SAINT VINCENT AND THE GRENADINES,NORTH AMERICA
177,SAMOA,OCEANIA
135,SAN MARINO,EUROPE
39,SAO TOME AND PRINCIPE,AFRICA
86,SAUDI ARABIA,ASIA
40,SENEGAL,AFRICA
136,SERBIA,EUROPE
41,SEYCHELLES,AFRICA
42,SIERRA LEONE,AFRICA
87,SINGAPORE,ASIA
137,SLOVAKIA,EUROPE
138,SLOVENIA,EUROPE
178,SOLOMON ISLANDS,OCEANIA
43,SOMALIA,AFRICA
44,SOUTH AFRICA,AFRICA
45,SOUTH SUDAN,AFRICA
139,SPAIN,EUROPE
88,SRI LANKA,ASIA
46,SUDAN,AFRICA
191,SURINAME,SOUTH AMERICA
47,SWAZILAND,AFRICA
140,SWEDEN,EUROPE
141,SWITZERLAND,EUROPE
89,SYRIA,ASIA
90,TAJIKISTAN,ASIA
48,TANZANIA,AFRICA
91,THAILAND,ASIA
49,TOGO,AFRICA
179,TONGA,OCEANIA
166,TRINIDAD AND TOBAGO,NORTH AMERICA
50,TUNISIA,AFRICA
92,TURKEY,ASIA
93,TURKMENISTAN,ASIA
180,TUVALU,OCEANIA
51,UGANDA,AFRICA
142,UKRAINE,EUROPE
94,UNITED ARAB EMIRATES,ASIA
143,UNITED KINGDOM,EUROPE
167,UNITED STATES,NORTH AMERICA
192,URUGUAY,SOUTH AMERICA
95,UZBEKISTAN,ASIA
181,VANUATU,OCEANIA
144,VATICAN CITY,EUROPE
193,VENEZUELA,SOUTH AMERICA
96,VIETNAM,ASIA
97,YEMEN,ASIA
52,ZAMBIA,AFRICA
53,ZIMBABWE,AFRICA
